,name,headline
0,Abington Memorial Hospital,The Power to Heal 
1,Acadia Hospital,Empowering People to Improve Their Lives
2,Adams Memorial Hospital,Exceptional Care Close to You
3,Adirondack Medical Center,Excellent health care... Close to home
4,Adventist Healthcare Sunbelt,Extending the Healing Ministry of Christ
5,Adventist Midwest Health,Keeping You Well
6,Affinity Medical Center,Close to you
7,AHMC Healthcare,Better Care and Better Understanding
8,Akron General Medical Center,My Health. My Life.
9,Albany Medical Center,Known for our expertise. Chosen for our care.
10,Albert Einstein Medical Center,Genius in Healthcare
11,Alegent Health,This is your healthcare
12,All Children's Hospital,"Creating healthy tomorrows...for one child, All Children "
13,Allen Memorial Hospital,The heart of your healthcare
14,Andalusia Regional Hospital,Higher standards of care every day.
15,Anderson Hospital,Serving Southwestern Illinois
16,AnMed Health Medical Center,We’re in this together
17,Anne Arundel Medical Center,Living Healthier Together
18,Appling Healthcare System,Care close to home
19,Archbold Memorial Hospital,The care you need. The compassion you deserve.
20,Ardent Health Services,Investing in Quality Care
21,Aria Health,Advanced Medicine. Personal Care.
22,Arkansas Methodist Medical Center,It's all about you
23,Arlington Memorial Hospital,Healing Hands. Caring Hearts.
24,Arnot Ogden Medical Center,Come to expect the best.
25,Aspirus,Passion for excellence. Compassion for people.
26,Athens Regional Medical Center,Where care comes first.
27,Atlanta Medical Center,A Culture of Caring.
28,Atmore Community Hospital,You’ll Love the Way We Care for You
29,Aultman,"Healthier, together."
30,Avoyelles Hospital,Making a difference together.
31,Baptist Easley Hospital,Caring is our calling.
32,Baptist Health Medical Center,All our best
33,Baptist Health of Northeast Florida,Changing Health Care for Good.
34,Baptist Health South Florida,Healthcare That Cares
35,Baptist Hospital,We’re here for life.
36,Baptist Hospital East,Feel better.
37,Baptist Outpatient Services,"Not just better healthcare, but a better healthcare experience."
38,Baptist Medical Center and Wolfson Children’s Hospital,Depend on Us for Life.
39,Baton Rouge General Hospital,A Community of Caring
40,Baycare Alliant Hospital,Helping You Help Your Loved One
41,BayCare Health System,"The Hospital of the Future, Today"
42,Baylor Health Care System,"Serving all people through exemplary health care, education, research and community outreach."
43,Bayonne Medical Center,We’re just better at making you feel better
44,Bayshore Community Hospital,Taking care of New Jersey
45,Beatrice Community Hospital & Health Center,Skilled health care close to home
46,Beauregard Memorial Hospital,Nothing is more important than your health
47,Bergan Mercy Medical Center,This Is Your Healthcare
48,"Beaumont Hospitals, Grosse Point",5-Star Care 
49,Blanchard Valley Regional Health System,We're here for you.
50,Bolivar Medical Center,The right care...right at home.
51,"Bon Secours Health System, Inc.",Good Help to Those in Need
52,Boston Children’s Hospital,Until Every Child is Well
53,Boston Medical Center,Exceptional care. Without exception.
54,Botsford General Hospital,Smaller size. Big results.
55,Brandon Regional Hospital,"Together, performing at a higher standard"
56,Brazosport Regional Health System,The Right Care. Right here.
57,Bristol Hospital,everyday extraordinary
58,Bronx-Lebanon Hospital Center,Doctor to the Community
59,Brookwood Medical Center,Hello Life
60,Broward Health,Powerful Medicine
61,Buchanan General Hospital,"Best of Care, Close to Home"
62,Burke Medical Center,Caring for our community
63,Cadence Health,Engineering the flow of healthcare
64,Calvary Hospital,Where life continues
65,Calvert Memorial Hospital,Tradition. Quality. Progress.
66,Campbell County Memorial Hospital,Dedicated to caring for you
67,Cancer Treatment Centers of America,Care that never quits
68,Candler Hospital,Live smart.
69,Canyon Ridge Hospital,Your center for mental health
70,Cape Fear Valley Medical Center,Transforming healthcare
71,Cape Regional Medical Center,Exceptional Care. Exceptional People.
72,Capella Healthcare,Making health care better. Together.
73,Capital Health System,Minds Advancing Medicine
74,CarePartners Health Services,Exceptional care. Every day. 
75,Carilion Clinic,Inspiring Better Health
76,Carolinas Healthcare System,Uncompromising Excellence. Commitment to Care.
77,CaroMont Health,In Love with Life.
78,Carondelet Health Network,Be well.
79,Carson Valley Medical Center,Your Community Hospital
80,Cascade Valley Hospital,Close to home. Close to heart.
81,Catawba Valley Medical Center,Trust experience. Trust technology. Trust Catawba.
82,Catholic Health East,"A Transforming, Healing Presence"
83,Catholic Health Initiatives,Imagine better health
84,Catholic Health Partners,Partnerships for Health
85,Catholic Medical Center,The center is you
86,Champlain Valley Physicians Hospital Medical Center,A Great Place to Work. A Great Place to Receive Care.
87,Charlotte Hungerford Hospital,One thousand caregivers. One job. Your health.
88,Chelsea Community Hospital,Remarkable medicine. Remarkable care.
89,Children's Healthcare of Atlanta,Dedicated to All Better
90,Children’s of Alabama,Healthcare as amazing as their potential
91,Children’s Hospital Central California,Amazing People. Incredible Care. 
92,Children’s Hospital of Philadelphia,Hope Lives Here
93,Children’s Hospital Los Angeles,We treat kids better
94,Children’s Hospital of Wisconsin,Kids deserve the best
95,Christus Health Southeast Texas,We are His hands.
96,Cincinnati Children’s,change the outcome
97,Citizens Medical Center,Community Focused. Quality Healthcare.
98,Clark Memorial Hospital,No one cares like Clark
99,Clay County Medical Center,The heart of healthcare
100,Cleveland County HealthCare System,Exceptional technology. Extraordinary care.
101,Cloud County Health Center,Reaching out to serve
102,Clovis Community Medical Center,Time for Care When It’s Time for Care
103,Colquitt Regional Medical Center,Close to Home. Close to Your Heart.
104,Columbia St. Marys Hospital (WI),A Passion for Patient Care
105,Columbus Community Hospital,Well into the future
106,Columbus Regional Healthcare System,Your Health. Our Mission.
107,Columbus Regional Healthcare System (NC),Well within reach
108,Commonwealth Health,"Together, we are working toward a healthier community"
109,Community Health Systems,The Healthcare System of Opportunity
110,Community Memorial Hospital,The Knowledge to Save Lives. The Location to Save Time.
111,Cone Health,The Network for Exceptional Care
112,Connecticut Children’s Medical Center,Giving children the care they deserve
113,Covenant Health Systems,Our name is our promise
114,Covenant Healthcare,Extraordinary care for every generation
115,Covenant Hospital,Caring for our region’s most precious resource.
116,CrestPoint Health,Improved Care. Greater Value. Better Results.
117,Crittenton Medical Center,Get better here
118,Crouse Hospital,Your care. In our hands.
119,Crozer-Chester Medical Center,Something to feel good about.
120,Cullman Regional Medical Center,"Our focus is on proven, quality care"
121,Dallas County Hospital (IA),Specialized care close to home
122,Dameron Hospital,Your Community Hospital Providing Generations of Caring
123,Dana Farber Cancer Institute,Dedicated to Discovery. Committed to Care.
124,Daughters of Charity Health System,Serving the sick and the poor 
125,DCH Regional Medical Center,Caring. For life.
126,Dean Health System,Partners who care.
127,Deborah Heart and Lung Center,Where Healing Comes From the Heart
128,DeKalb Medical Center,Pushing Beyond
129,Delnor Community Hospital,Quality. Defined.
130,Denton Regional Medical,Care you can trust.
131,Desert Regional Medical Center,The hospital you trust to care for those you love
132,Dickinson Memorial Hospital,Quality and compassion...improving lives
133,Dimensions Healthcare System,The Human Dimension in Medicine
134,Doctors Hospital,Isn't your health worth it?
135,Doctors Hospital of Sarasota,"Together, performing at a higher standard"
136,Dosher Memorial Hospital,The Heart of Your Healthcare
137,DuBois Regional Medical Center,Making the difference for life
138,Duke University Hospital,Extraordinary People. Extraordinary Care.
139,Durham Regional Hospital,We get kids
140,East Tennessee Children's Hospital,Access to quality healthcare
141,Eastern Maine Healthcare Systems,Quality care. Right here.
142,Easton Hospital,"Together, performing at a higher standard"
143,Edward White Hospital,"Innovating, Collaborating, Providing Award-Winning Care"
144,Ellenville Regional Hospital,Technology to heal. Compassion for life.
145,Emanuel Medical Center,Premium Care. Personal Touch.
146,Emerson Hospital,"Your Community, Your Health Care."
147,Englewood Hospital & Medical Center,Improving the Quality of Your Life at Home
148,Enloe Medical Center,The Culture of Care
149,Erie Country Medical Center,We practice what we teach.
150,Erlanger Health System,Excellence every day
151,Evangelical Community Hospital,Exceptional care close to home.
152,Evergreen Hospital Medical Center,Life Excels
153,Excela Health,Leading by example
154,Exempla Healthcare,The Art of Wellness
155,Exeter Health Resources,People you know. Care you trust.
156,Fairfield Medical Center,Care. Attention. Excellence.
157,Fayette County Memorial Hospital,"We're here, for you."
158,FHN Memorial Hospital,Feels like family
159,Field Memorial Community Hospital,The skill to heal. The spirit to care.
160,Florida Hospital – Orlando,Progress lives here
161,Floyd Valley Hospital,Remarkable People. Remarkable Medicine.
162,Forsyth Medical Center,Hearts Plus Minds
163,Fox Chase Cancer Center,"Advanced Medicine, Trusted Care"
164,Franciscan Health System,Growing to Meet Your Needs
165,Franklin County Medical Center,Making a difference today...for a brighter tomorrow
166,Franklin County Memorial Hospital,Advanced medicine. Closer to you.
167,Fremont Area Medical Center,"Here & Now, Every Day."
168,Genesis Healthcare System,The name you know. The doctors you trust.
169,Georgetown University Hospital,Powerful Medicine. Comforting Care.
170,Good Samaritan Health System,"Physicians, hospitals and communities working together to help you live better."
171,"Good Samaritan Hospital (Cleveland, OH)",At the heart of health
172,Good Samaritan Hospital Medical Center,Excellence in Healthcare. Every day.
173,Good Shepherd Medical Center,We go beyond patient care
174,Grace Cottage Hospital,Quality Medical Care - Close to Home
175,Grace Hospital (NC),Clinical Excellence. Compassionate care.
176,Grace Hospital (OH),Atlanta can’t live without Grady
177,Grady Health System,Always Ready
178,Grandview Medical Center,Believe in we
179,Grant Medical Center,You’re the center of everything we do.
180,Grant Regional Health Center,Quality care...close to home
181,Granville Medical Center,"So far advanced, so close to home"
182,Greenwood Leflore Hospital,Putting patients first
183,Griffin Hospital,Well beyond medicine.
184,Group Health Cooperative,Caring to make a difference
185,Grove City Medical Center,Excellence. Right Here.
186,Guadalupe Regional Medical Center,A personal relationship with medical excellence.
187,Gundersen Lutheran Hospital,The expertise you need. The personal care you want.
188,Guthrie County Hospital,Transforming Healthcare in Every Direction
189,Gwinnett Medical Center,Where people come first.
190,Harris County Hospital District,Choose well.
191,Harrison Medical Center,"In special lives, we make a difference."
192,Hacienda HealthCare,A leading partner in a healthier community
193,Halifax Regional Medical Center (NC),Expect the extraordinary
194,Hancock Regional Hospital,Providing community access to quality healthcare
195,Harbor Beach Community Hospital,Improving the lives we touch
196,Harbor Oaks Hospital,More than care...Commitment
197,Harris Hospital,Caring for the health of our communities
198,Harrison County Community Hospital,Unparalleled care. Close to home.
199,Hartford Memorial Hospital,Together in health
200,Hayes Green Beach Memorial Hospital,Bettering the Human Condition
201,HCA Healthcare,Building a Healthy Community One Individual at a Time
202,Health Alliance,Providing exceptional health care on Florida’s Space Coast
203,"Health First, Inc.",Leading hospitals. Trusted care.
204,HealthONE,We’re Henry Ford. We can.
205,Henry Ford Health System,The skill to heal. The spirit to care.
206,Helen Ellis Memorial Hospital,The leader in life care living
207,Heron Point of Chestertown,Your health. Our mission.
208,Herrick Memorial Hospital,Evolving Care...for Life
209,Highlands Hospital,Total Care. Inside and Out.
210,High Point Regional Health System,Changing lives.
211,Hillcrest Medical Center,Extraordinary care
212,Hilton Head Regional Medical Center,Healing begins here.
213,Holy Name Medical Center,Friends caring for friends
214,Hopkins County Memorial Hospital,Where the world comes to get back in the game
215,Hospital for Special Surgery,"Exceptional, Personalized Care"
216,Hudson Hospital and Clinics,A better place to get better
217,Hudson Valley Hospital Center,Research. Education. Treatment.
218,Hughston Clinic,"Quality care, close to home."
219,Humboldt County Memorial Hospital,Close to Home. Far from Ordinary.
220,Hunt Regional Medical Center,Your full circle of care.
221,Hunterdon Healthcare,We are here for you.
222,Huntington Hospital,Community vales. Extraordinary care.
223,Illinois Valley Community Hospital,Our Mission is Life
224,Infirmary Health System,Better Doctors. Better Care.
225,Ingham Regional Medical Center-Greenlawn Campus,Best Outcome for Every Patient Every Time
226,Iowa Health System,"Today, tomorrow, for life"
227,Jackson General Hospital,Caring for you
228,Jackson Park Hospital,Exceptional Environment. Extraordinary Care.
229,Jackson Purchase Medical Center,We Put the CARE in Healthcare
230,Jameson Health System,A century of experience for a new century of healing
231,Jennie Stuart Medical Center,Enhancing life
232,Jersey City Medical Center,The right choice is right here
233,Jersey Community Hospital,Bringing excellence home
234,Jewish Hospital & St. Mary’s HealthCare,Exceptional care. Exceptional people.
235,JFK Medical Center (NJ),Centered in care. Powered by pride.
236,John Peter Smith Hospital,Experts in healing. Specialists in caring.
237,John T. Mather Memorial Hospital,Bringing loving care to health care
238,Johnson City Medical Center,"A tradition of quality, commitment, and caring"
239,Jones Memorial Hospital,Thrive.
240,Kaiser Permanente,Building a healthier future
241,Kaleida Health,The Best Possible Care. The Best Possible People.
242,Kendall Regional Medical Center,"Dedicated to Hope, Healing and Recovery."
243,Kindred Healthcare,We’ll Earn Your Trust
244,Kingsbrook Jewish Medical Center,Be Health Empowered
245,Kish Health System,Keeping LIFE Grand
246,Kremmling Memorial Hospital,"To restore, maintain, and improve health"
247,Lafayette General Health,Healthcare close to home
248,Lake Chelan Community Hospital,Leading the way to better healthcare
249,Lake Cumberland Regional Hospital,We get it.
250,Lake Health,Quality care...right here
251,Lake Wales Medical Centers,Find your true north
252,Lakeview Health System,Your connection to healthcare
253,Lakeview Regional Medical Center,Live what you love
254,Lakewood Manor,Choose well. Be well.
255,Lancaster General Health,Changing and Growing With You
256,Lane Regional Medical Center,Well ahead.
257,Lankenau Hospital,More minds advancing medicine
258,Largo Medical Center,"Communicating, educating, integrating"
259,Las Colinas Medical Center,"Whatever you do, do it well."
260,Laughlin Memorial Hospital,Bringing the future of healthcare.
261,Lawrence & Memorial Hospital,So good. So caring. So close.
262,Lawrence General Hospital,Our legacy is yours.
263,Legacy Health System,A Passion for Better Medicine
264,Lehigh Valley Hospital – Muhlenberg,Culture. Collaboration. Capital.
265,LHP Hospital Group,Enhancing Life
266,Liberty Health,Moving medicine forward
267,Liberty Regional Medical Center,Making communities healthier
268,LifePoint Hospitals,"The technology to heal, the mission to care"
269,Little Company of Mary Hospital & Health Care Centers,The right care...right at home.
270,Livingston Regional Hospital,Higher standards of care every day.
271,Logan Memorial Hospital,Caring for Life
272,Long Beach Medical Center,Excellence in Health Care
273,Long Beach Memorial,Better standards. Better care. Better outcomes.
274,Loretto Hospital,Expertise. Service. Integrity. We get it.
275,Lowell General Hospital,We also treat the human spirit.
276,Loyola University Medical Center,Working for Your Better Health
277,Macon County General Hospital,Life changing medicine
278,Magee Womens Hospital,One patient at a time
279,Magnolia Regional Health Center,Passionate About Medicine. Compassionate About People.
280,Maimonides Medical Center,Well ahead
281,Main Line Health System,Centered around you
282,Maine Medical Center,Better. For you.
283,Martin Health System,Hope at Every Turn
284,Martin Memorial Health Systems,Doing what’s right.
285,Mary Greeley Medical Center,Well being for life
286,McKenna Memorial Hospital,Leading the Way in Medical Excellence
287,McLeod Health,People you know. Care you trust. Always.
288,Meadville Medical Center,Where healthcare and community connect
289,Medical Center Enterprise,Your one source for help
290,Medical Center Health System,World class care right where you need it.
291,Medical Center of Central Georgia,Quality care. Family focused.
