,name,headline
292,Medical Center of Lewisville,The city just for kids
293,Medical City Children's Hospital,Changing what’s possible
294,Medical University of South Carolina,Inspired Medicine
295,Memorial Health Care System,Caring for families
296,Memorial Health Care Systems,Excellence in health care
297,MemorialCare Health System,Experience Excellence.
298,Memorial Health University Medical Center,Breakthroughs every day
299,Memorial Hermann Hospital,Excellence. Every Patient. Every Time.
300,Memorial Medical Center,Dedication. Compassion. Innovation.
301,Memorial Hospital,Your partner for a lifetime of good health
302,Memorial Hospital,Partners in building a healthier community
303,Memorial Hospital-Chester,The Best Cancer Care. Anywhere.
304,Memorial Sloan-Kettering Cancer Center,Excellence. Every Day in Every Way.
305,Mercy Capitol Medical Center,Trusted. For Life.
306,Mercy Health,Healing in the broadest sense.
307,Mercy Health System,Focused on You
308,Saint Joseph Mercy Port Huron,Care you can believe in.
309,Mercy Hospital of Defiance,Our mission is to heal. Our passion is to care.
310,Mercy Medical Center,Choose confidently.
311,Mercy Medical Center- Clinton,Your trusted healthcare partner...for life
312,Mercy Medical Center - Mason City,Taking care of New Jersey
313,Meridian Health,Committed to Communities
314,Merit Health Systems,Leading Medicine
315,Methodist Diagnostic Center Hospital,The Meaning of Care
316,Methodist Health System,Providing an Exceptional Patient Experience
317,Methodist Hospital of Southern California,Our mission is your health
318,Methodist Hospital,Leading You to Better Health
319,Methodist Hospitals,We know what a miracle you are
320,Methodist Le Bonhueur Healthcare,We’re committed to delivering outstanding healthcare. Period.
321,Methodist Medical Center of Illinois,Miracles of Hope
322,Metro Health System,The Region’s Leader
323,Miami Valley Hospital,The smarter choice for care
324,Middlesex Hospital,A partner in total health care for a lifetime
325,Millcreek Community Hospital,"Caring for body, mind and spirit"
326,Mille Lacs Health System,Leaders in healthcare. Followers in faith.
327,Mississippi Baptist Medical Center,Together in community
328,Monongahela Valley Hospital,Inspired medicine.
329,Montefiore Medical Center,People You Know. Extraordinary care.
330,Morris Hospital,The passion to lead
331,Morristown Memorial Hospital,Exceptional people. Exceptional care.
332,Moses Cone Health System,Because of you
333,Mount Carmel Health System,Where Healing Begins
334,Mount Sinai Hospital,Bringing Loving Care to Health Care.
335,Mountain States Health Alliance,Where children go to heal & grow
336,Mt. Washington Pediatric Hospital,Better Connected
337,MultiCare,More than a hospital
338,Murray Medical Center,Always Caring. Always Here.
339,Nanticoke Memorial Hospital,With you for life
340,Nascott Rehabilitation,It’s all about how we treat you.
341,Nash Health Care,Together through life.
342,Nassau Healthcare Corporation,"When your child needs a hospital, everything matters"
343,Nationwide Children's Hospital,Serious Medicine. Extraordinary Care.
344,The Nebraska Medical Center,The meaning of care.
345,Nebraska Methodist Hospital,Expertise in motion
346,New England Baptist Hospital,Amazing Things Are Happening Here
347,New York Presbyterian Hospital,Family friendly. First class.
348,Newton Medical Center,Uncommon care
349,Nix Health,Where caring runs deep.
350,North County Hospital,Help to create new beginnings
351,North Mississippi State Hospital,We treat you like family
352,North Ridge Medical Center,"Compassionate Care, Advanced Medicine, Close to Home"
353,NorthBay Healthcare,Providing Quality Mental Health Care Since 1959
354,Northeast Florida State Hospital,Your partner in care...every stage of your life.
355,Northeast Health,The right care...right at home.
356,Northeastern Nevada Regional Hospital,"People you know, caring for people you love."
357,Northern Inyo Hospital,Experience excellence. Experience caring.
358,Northwest Community Healthcare,Passion. Commitment. Experience.
359,Northwest Texas Healthcare,Real People. Remarkable Care
360,"Norton Healthcare, Inc.",You’ll feel at home.
361,Norton Spring View Hospital,Compassion. Expertise. Results.
362,Norwalk Hospital,...Committed to your health
363,Norwegian American Hospital,Our strength is caring. Our focus is you.
364,Noyes Memorial Hospital,Taking healthcare forward
365,Nueterra Healthcare,Making a difference in our community
366,Oakdale Community Hospital,Advancing medicine. Compassionate care.
367,Oaklawn Hospital,Healthcare with peace of mind
368,Ochsner Health System,Helping people feel better
369,Oconee Memorial Hospital,Believe in We
370,OhioHealth,Exceptional care...always
371,Oneida Healthcare Center,"Specialty Medicine with Commitment, Compassion and Care"
372,The Oregon Clinic,"Where Healing, Teaching & Discovery Come Together"
373,Oregon Health and Science University,When it matters most.
374,Orlando Regional Healthcare,Care for your lifetime
375,Oswego Health,Your community safety net for over 50 years
376,Ouachita County Medical Center,"The right care, right here"
377,Ozarks Medical Center,My Community. My Hospital.
378,Palisades Medical Center,Everything you need
379,Palos Community Hospital,Keeping You Well
380,Pardee Hospital,Treated well. Well treated.
381,Parkwest Medical Center,"Healing experiences- for everyone, all the time"
382,Parrish Medical Center,Not Your Ordinary Small Town Hospital
383,Pauls Valley General Hospital,Knowledge of experts. Compassion of neighbors.
384,Peconic Bay Medical Center,Meeting the challenges of an ever-changing healthcare environment
385,Pemiscot Memorial Hospital,Caring people...caring for people
386,Perry Memorial Hospital (OK),Proud to be your hospital
387,Perry Memorial Hospital (IL),Quality health care...with a personal touch
388,Person Memorial Hospital,Get better. Here.
389,Phelps Memorial Hospital Center,Invested in your vision
390,Phoenix Health Systems,The perfect balance between Health & Care
391,Piedmont Hospital,Our Family. Caring for Yours.
392,Pitt County Memorial Hospital,Here for you.
393,Portage Health,Be well.
394,Portneuf Medical Center,Today counts.
395,Presence Health,Solutions for Change
396,Prince William Health System,Redefining care
397,Princeton HealthCare System,Doctor-Driven Wellness and Care Management
398,Privia Health,Your health. Our mission.
399,ProMedica Health System,For life’s most serious illnesses and injuries
400,Promise Hospital of Salt Lake,Working together for your good health
401,Prosser Memorial Hospital,That’s powerful healing.
402,Provena Health,A mission of compassion. A vision of excellence.
403,Providence Healthcare Network,"Serving, Caring, Healing since 1854"
404,Providence Hospital,Making our communities healthier
405,Putnam Community Medical Center,Where your needs become our cares
406,Putnam County Memorial Hospital,We touch lives
407,Raleigh General Hospital,Advancing care every day
408,Raritan Bay Medical Center,Advancing health. Transforming lives.
409,Reading Health System,Strong healthcare. Strong community.
410,Redwood Area Hospital,We believe the heart of healthcare is service to others
411,RegionalCare Hospital Partners,Dedicated to providing quality healthcare
412,Reliable Medical Nursing Services LLC,Achieving better health care one patient at a time
413,Resurrection Health Care Corporation,Chosen for Excellence.
414,Rex Hospital,Safe harbor for your health.
415,River Hospital,Your connection to care
416,Riverside Physician Network,We treat every person like a member of our family.
417,Rockdale Medical Center,"Understand, prevent, and cure cancer"
418,Roswell Park Cancer Institute,Quality health care...connected to you
419,Runnells Specialized Hospital of Union City,Medicine made better
420,Rush Oak Park Hospital,It’s How Medicine Should Be
421,Rush-University Medical Center,High-tech care... hometown touch
422,Rutland Regional Medical Center,A Legacy of Excellence
423,Saint Barnabas Health Care system,Well beyond healthcare.
424,Saint Francis Medical Center,Medical Excellence. Compassionate Care.
425,Saint John Medical Center,Remarkable Medicine. Remarkable Care.
426,Saint Joseph Mercy Hospital,Minds that cure. Hearts that care.
427,Saint Michael’s Medical Center,Confidence for the good life.
428,Salina Regional Health Center,Embrace each moment
429,Samaritan Healthcare & Hospice,Generations of gentle care
430,Samuel Mahelona Memorial Hospital,Embracing the past. Looking toward the future. Together we can heal.
431,Samuel Simmonds Memorial Hospital,Committed to Caring Since 1926
432,Santa Monica UCLA Medical Center,A commitment to community
433,San Antonio Community Hospital,Changing the way you receive healthcare
434,Satilla Regional Medical Center,Trusted compassionate care
435,Sarah Bush Lincoln,"Three facilities, one healthcare system, one vision"
436,Schneider Regional Medical Center,Improving Health in Our Communities
437,SCL Health System Inc.,Excellence is Our Specialty
438,Scotland Health Care System,"Quality care, close to home"
439,Scott Memorial Hospital,The Expect Care You Want
440,Seton Health System,the science of hope
441,Shands Healthcare,Dedicated to caring for our community.
442,Sharon Regional Hospital,Much more than medicine
443,Shawnee Mission Medical Center,Connected for life
444,Shenandoah ValleyWestminster-Canterbury,"Every life, every moment, every day"
445,Sherman Hospital,Love to the rescue
446,Shriners Hospital for Children,Exceptional. Compassionate. Patient-centered care.
447,Singing River Hospital,This is my hospital.
448,Sisters of Charity Health System,A True Devotion to Healing
449,Sisters of Providence Health System,Our mission is to heal. Our passion is to care.
450,Slidell Memorial Hospital,Your hospital for life.
451,Somerset Hospital,Improving your health. And your life.
452,South Baldwin Regional,Your care. Your trust. Our passion.
453,South Central Regional Medical Center,"For expert care, look no further."
454,South Lake Hospital,Redefining Healthcare
455,South Nassau Communities Hospital,"Touching lives, one patient at a time."
456,South Shore Medical Center,Complete health care for your family
457,Southcoast Health System,More than medicine.
458,Southeast Ohio Regional Medical Center,Your community hospital
459,Southeastern Regional Medical Center,I am your Southeastern
460,Southwest Health Center,"With us, it’s always personal"
461,Southwest Memorial Hospital,Where caring and community come together
462,Spartanburg Regional Healthcare System,Your health. Our mission.
463,Spaulding Rehabilitation Hospital Cape Cod,Find your strength
464,Speare Memorial Hospital,More than you expect...
465,Spring View Hospital,Higher standards of every day care
466,Springfield Clinic,Leading the way
467,Springfield Hospital,Where people come first
468,St. Agnes Hospital,"Strong foundation, brilliant future"
469,St. Anthony Medical Center – Crown Point,Amazing technology. Graceful care.
470,St. Anthony’s Medical Center,Advanced Medicine. Compassionate Care.
471,St. Bernards Healthcare (AR),The heart of great medicine
472,St. Elizabeth Hospital (LA),Exceptional high-quality healthcare close to home
473,St. Elizabeth Medical Center (NY),Guided by faith...Committed to excellence
474,St. Francis Health Center,Why St Francis? Quality Matters
475,St. Francis Hospital (WA),In step with a growing community
476,St. Francis Hospitals and Health Centers,Your good health is our greatest achievement.
477,St. Francis Medical Center (MO),Medicine to the highest power
478,St. Francis Medical Center (NE),Well beyond healthcare
479,St. James Hospital and Health Centers,Miracles Made Daily
480,St. James Mercy Hospital,Our community...Our hospital
481,St. John Health System,A Passion for Healing
482,St. John Providence Health System,Believe in better
483,St. John's Riverside Hospital,Life is getting better
484,St. Joseph's Hospital Health Center,A higher level of care
485,St. Joseph’s Hospital of Atlanta,First. Best. Always.
486,St. Jude Children’s Research Hospital,Finding cure. Saving children.
487,St. Luke's Cornwall Hospital,With you for life.
488,St. Luke’s Hospital-MO,Our specialty is you.
489,St. Lukes Episcopal Hospital,"Faithful, Loving Care"
490,St. Mary's Medical Center (PA),It’s your health. Expect more.
491,St. Mary’s Hospital at Amsterdam,Care you can trust
492,St. Peters Hospital,We’re Right Where You Need Us
493,St. Vincent Charity Medical Center,For the Heart of Cleveland
494,St. Vincent Health (AR),Imagine better health
495,St. Vincent Health (IL),The spirit of caring close to home
496,St. Vincent Health System,Inspired.
497,St. Vincent Health System,The region’s only catholic health system
498,Southern Ocean Medical Center,Taking care of New Jersey
499,Stamford Hospital,The regional center for health 
500,Stanly Regional Medical Center,Look no further
501,Starr Regional Medical Center,High standards of care every day
502,Steward Health Care,World class healthcare where you live
503,Stony Brook University Medical Center,Home of the best ideas in medicine.
504,Stormont Vail Regional Health Center,Working together. Working for you.
505,Summit Health,The peak of good health
506,Sumner Regional Medical Center,"Professional service, personal care"
507,Sutter Health,We plus you
508,Swedish Covenant Hospital,The science of feeling better
509,Swift County Benson Hospital,Healthcare close to home
510,T.J. Samson Community Hospital,Your community. Your hospital.
511,Tallahassee Memorial Health Care,Your Hospital for Life
512,Teton Valley Health Care,Your Healthcare Elevated
513,Texas Health,Healing Hands. Caring Hearts.
514,The Menninger Clinic,Advancing treatment. Transforming lives.
515,Thibodaux Regional Medical Center,Patient centered excellence
516,Thorek Hospital and Medical Center,We specialize in you
517,Trident Health System,Better for you
518,TriHealth,"Physicians, hospitals and communities working together to help you live better."
519,Trinity Health System,Your Most Trusted Health Partner for Life
520,TriStar Health System,A family of hospitals for your family.
521,Truman Medical Center Hospital Hill,Better. For everyone.
522,Union Hospital (MD),Putting you first.
523,Uniontown Hospital,We will make a health difference in the lives we touch
524,University Medical Center,Where Compassion and Healing Come Together
525,University of Alabama Hospital,Medicine that touches the world.
526,University of Chicago Medical Center,at the forefront of medicine
527,University of Illinois Hospital & Health Sciences System,Changing medicine. For good.
528,University of Iowa Health Care,Changing Medicine. Changing Lives.
529,University of Michigan Hospitals and Medical Center,The Michigan Difference
530,University of Mississippi Medical Center,Education. Research. Healthcare.
531,University of Rochester Medical Center,Medicine of the Highest Order
532,University of Tennessee Medical Center,Wisdom for Your Life.
533,University of Texas MD Anderson Cancer Center,Making Cancer History
534,University of Texas Medical Branch Hospital,Working together to work wonders
535,University of Virginia Health System,Dedication beyond measure.
536,University Physicians Healthcare,The Future of Healthcare
537,Valdese Hospital,Enhancing Life. Excelling in Care
538,Valley Baptist Health System,Believe in Better Life
539,Valley County Health System,Progressive care with compassion.
540,Vaughan Regional Medical Center,Making communities healthier
541,VCU Medical Center,"Every Day, A New Discovery."
542,Verde Valley Medical Center,"Our Best, Every Day"
543,Via Christi Health,Because Your Life Matters
544,Wabash Valley Hospital,Helping through understanding
545,Wagoner Community Hospital,Expert health care close to home
546,Wahiawa General Hospital,Never out of touch
547,Wake Forest University Baptist Medical,Knowledge makes all the difference
548,Wallace Thomson Hospital,A Union of Compassion + Healthcare
549,War Memorial Hospital,The Right Care is Right Here. 
550,Warren Hospital,Where caring is our calling.
551,Washington Regional Medical Center,Here for you
552,Washington County Regional Medical Center,Dedicated to the Glory of God and Those Who Serve Him.
553,WVU Healthcare,The Highest Quality Healthcare
554,Washington Hospital Center,The Area’s Most Experienced Hospital.
555,Weiss Memorial Hospital,Advanced Healthcare Made Personal
556,WellSpan Health,For the journey that is life.
557,Wesley Medical Center,Intensive Caring
558,West Calcasieu Cameron Hospital,"Your need, our commitment."
559,West Georgia Health System,So healthy together
560,West Jefferson Medical Center,Our family caring for your family 
561,West Kendall Baptist Hospital,Healthcare that Cares
562,Western Arizona Regional Medical Center,Better Healthcare Starts Here
563,Western Maryland Health System,Superior Care...Surprisingly close
564,Westminster Canterbury,Live Life Well
565,Wheeling Hospital,A Tradition of Excellence. A Legacy of Caring.
566,Witham Health Services,Small Hospital. Big Hospital.
567,William Backus Hospital,Choose Wisely. Choose Backus.
568,Williamson Medical Center,Expect excellence.
569,Willough Healthcare System,Treatment with strength and compassion
570,Wilson Medical Center,Choose Well. Choose Wilson
571,Winchester Medical Center,"Healthier, together."
572,Winter Haven Hospital,Compassion. Innovation. Trust
573,Winthrop University Hospital,Your Health Means Everything.
574,Woodridge Hospital,Bringing loving care to health care
575,Wythe County Community Hospital,Passion for Healthcare
576,Yampa Valley Medical Center,Your Health. Elevated.
577,Yuma Regional Medical Center,Caring for the growing needs of our community.
